session_id,participant_id,session_start_time,session_end_time,query_count,total_clicked_results_count,session_duration_ms
85083112-64bb-48ec-a42a-ed0a7e1459a2,2a3e0171-354e-4d83-af22-c9a1c1fd372b,2025-11-09 00:08:48.911+00,,0,0,
09d4e0ea-863e-4af4-8522-48115cee2e7e,2acd1ebd-f24e-4972-8f19-d7626b86f71b,2025-11-10 03:59:08.957+00,,0,0,
221af9d0-3577-41d0-b7fc-1b0eea1320eb,2afa9961-1844-49e8-80fc-444466532f46,2025-10-24 17:06:39.799+00,2025-10-24 17:10:49.029000+00:00,1,1,249230.0
2db5682f-2a12-4b10-8efe-1818d2a14ce2,2c6b5f8e-3b3f-4b6e-9e0a-65aa6d357025,2025-10-29 09:57:49.79+00,2025-10-29 09:59:19.145000+00:00,0,0,89355.0
2df6d1d2-60fb-4e27-8877-bdd2ebf01465,2d8dd1db-9d38-49e0-bf03-5b4735523d27,2025-10-29 09:52:50.793+00,2025-10-29 09:54:46.465000+00:00,1,2,115672.0
347c09f5-16b3-4334-a17d-3cb53e320b10,2e601dd7-863d-4b9b-a60a-a7d2cfa821e8,2025-10-29 16:30:24.795+00,2025-10-29 16:32:02.297000+00:00,0,0,97502.0
0537d915-a4c7-48eb-944a-e385614ff80a,2e912156-c7b7-4268-8420-128a859c4876,2025-10-26 15:44:29.794+00,2025-10-26 15:45:39.020000+00:00,1,0,69226.0
87c041d3-9bd0-46fa-9ebe-390584750a08,2fe004ca-a69f-44a0-b41b-789be0efbc65,2025-10-26 15:25:20.064+00,2025-10-26 15:27:13.212000+00:00,2,3,113148.0
cc4fc9e4-953a-429f-a5c3-66a944641e71,31085946-b0c6-4068-83c2-c53b0ca8d20a,2025-10-29 09:34:45.941+00,2025-10-29 09:38:29.816000+00:00,0,0,223875.0
4cc7193b-0ff3-4cfd-b198-e1632ec62e58,3166c9d8-11cf-41e4-9f82-1868556a06d1,2025-10-29 14:05:45.673+00,2025-10-29 14:08:40.226000+00:00,0,0,174553.0
e67193b2-2d1f-4a58-a1c1-da8def446287,3409f5be-93f2-44f4-8edb-910e95126257,2025-11-10 07:22:57.74+00,2025-11-10 07:23:56.719000+00:00,1,0,58979.0
d7f73728-4213-4cd1-8b93-bbdc8b055e0c,35629500-b6de-4bd6-b17f-bdf9196153d1,2025-10-30 11:17:51.782+00,2025-10-30 11:22:33.031000+00:00,1,0,281249.0
49e71bfc-8848-46e8-88e3-7d076e7c0725,35f58cd5-b9a5-4132-a94d-8fcad2800a59,2025-10-24 19:11:36.971+00,2025-10-24 19:14:27.424000+00:00,3,1,170453.0
ee0ab688-faa8-48d0-8e33-6cf24a33f5af,38d37141-0e01-4401-9b70-9692953647a1,2025-11-07 15:12:19.09+00,2025-11-07 15:15:09.414000+00:00,0,0,170324.0
c9261d8c-912a-4dbe-a873-ab76c3987475,3beee5db-499b-4741-b3ea-72c6f17ffb86,2025-10-24 08:47:58.199+00,2025-10-24 09:02:52.010000+00:00,2,4,893811.0
6178e6de-2050-4f50-ae95-d3781ebce98e,3dc7a02f-4c0e-470e-b5ab-f7eb8451f9c6,2025-10-29 14:05:41.069+00,2025-10-29 14:06:35.582000+00:00,0,0,54513.0
f81ea16d-e928-42f3-a682-8f4b09f69de4,3dd6f83e-acaa-4e21-b1e4-e61625cf5bdf,2025-10-27 16:40:04.09+00,,0,0,
97a73055-bbb4-4aff-a1be-f1755ff5959f,3e08818c-b14c-4396-8074-c09c2242c461,2025-11-09 21:57:19.701+00,,0,0,
625c2b4e-7df3-42d7-bc6b-8713bb539fdf,3f979a90-5660-4b87-837f-f4dd2068f8d3,2025-10-30 11:15:46.771+00,,0,0,
0e8e7b12-38cc-4b44-ab83-1b9a954c7e46,403feef5-647d-4a34-a15a-c4bdc29fb2c2,2025-11-09 14:41:44.625+00,2025-11-09 14:58:58.615000+00:00,5,5,1033990.0
ca7d3caa-edaf-4264-b9e3-ec3309f4f164,40546463-66b9-4691-9a2c-2762553e6edd,2025-11-10 10:26:24.116+00,,0,0,
9f7c5220-2014-4835-b5e5-e28d8bd4840f,42fca421-b079-41f1-9434-69205a0e4785,2025-10-24 18:21:47.96+00,,0,0,
56448f8b-5ec7-4c46-9a52-842cd0019dfc,439a256d-36a2-48ed-8cbc-86af8999c20f,2025-10-28 17:42:35.478+00,,0,0,
4f522b59-8839-4b94-a416-02901043f53f,43a3d24a-fbe9-455d-ae5e-70ac55ce7184,2025-10-24 13:37:10.679+00,,0,0,
e61528b9-0038-4b8a-acd1-599d024742fc,46cecb39-9314-46cc-96d1-cab8d848b582,2025-10-29 09:34:26.48+00,2025-10-29 09:36:35.508000+00:00,1,0,129028.0
39c6abf0-2596-4d60-9d4b-1b1d18e5366b,47b1c54a-8503-479b-bc3e-e47d8bf05591,2025-10-24 09:31:05.42+00,2025-10-24 09:31:05.530000+00:00,0,0,110.0
f8bae5f5-2f06-403c-835d-3775d1ceb359,4a1b69f7-99e6-4dbb-8fad-913f78b06fad,2025-10-24 16:53:51.983+00,,0,0,
a6f69c98-dc30-47ba-96db-ea22ed1cf6ec,4a817424-a6d0-4029-b2d6-f9a1ee95db6a,2025-10-25 12:20:56.614+00,2025-10-25 12:22:36.490000+00:00,2,0,99876.0
2d02ecfd-889f-4d24-9223-3d6194082be9,4dcc9b23-76a3-4f5f-a656-04aa5e6082d5,2025-11-10 14:02:34.18+00,2025-11-10 14:03:13.665000+00:00,0,0,39485.0
1511077d-d488-4c5e-b90a-5786861481d8,4fbd8368-ab13-4fda-a572-bd2cbcdf7fbb,2025-10-30 20:39:49.237+00,,0,0,
d4590b09-056d-4b63-98c6-a14f82129094,52310d5e-4998-414c-896b-3751e9bfdf26,2025-10-27 16:39:59.514+00,2025-10-27 16:41:14.892000+00:00,0,0,75378.0
b901116a-0f1c-4630-8e0e-5d1ff74c0cf7,53064d35-2ae7-4a8d-b9c6-89edcf501359,2025-10-29 09:42:21.129+00,2025-10-29 09:53:05.575000+00:00,3,4,644446.0
b5b593ae-6715-4db5-b53b-85832d70d67e,55a58766-6300-431d-ad37-f3efa37b0385,2025-11-10 10:22:31.761+00,2025-11-10 10:25:26.513000+00:00,1,1,174752.0
cd1fb915-bf86-40d8-b7e5-0d13446bb8f4,5616d1ae-0beb-4ccf-8165-8d2e0446c46a,2025-11-09 04:56:48.188+00,2025-11-09 05:00:23.447000+00:00,5,4,215259.0
9efdf928-9505-4d49-b611-842990aad732,56e55a8c-87fe-4118-9a5f-a598ac2c3d22,2025-11-09 03:40:50.833+00,2025-11-09 03:44:55.460000+00:00,1,1,244627.0
5172ca3e-325c-45af-bf20-04f2e6672dd2,572d72f9-69f0-452f-b8f4-6190ebb049f3,2025-11-09 11:41:25.542+00,,0,0,
d08316a5-4305-4262-848a-a42dc8020764,57999da8-0340-4ce5-ba9d-826ef7c555e4,2025-11-10 14:02:32.396+00,,0,0,
f2ab14a7-ab42-4137-8485-ea08c27ef1f1,59195f36-6795-45a7-855f-33d6b65f6961,2025-10-29 09:54:09.528+00,,0,0,
2c30267d-d323-4573-b873-c9f8688a4a23,5addaa61-1640-4204-b112-292aa59a9ae2,2025-11-09 11:09:31.863+00,2025-11-09 11:12:37.398000+00:00,2,2,185535.0
e26f920f-ff9c-4544-b3cb-20db7b5a7e3f,5b9a4f40-37c0-4f96-a064-68b0b43dec40,2025-10-27 05:30:25.005+00,2025-10-27 05:30:25.504000+00:00,0,0,499.0
fc10e9ac-bf85-42e0-997d-df36712e059a,5d4b6296-98c8-416a-88c6-778717787946,2025-10-23 18:31:30.895+00,2025-10-23 18:34:59.811000+00:00,1,3,208916.0
ff1e4a22-4137-4886-b922-c92977c5c09f,5d65911a-4d19-4d5a-80b3-8339fd60c6b0,2025-11-08 23:04:29.115+00,2025-11-08 23:06:38.668000+00:00,1,1,129553.0
8a2c9d7e-f535-4c5b-b3a6-2170d0dc9659,62fcfbbd-4f1f-4829-9e4e-48426fa762c0,2025-10-25 22:08:02.079+00,2025-10-25 22:10:06.678000+00:00,2,0,124599.0
a709117c-1d94-4376-8397-124eae2e9e85,654c8ac1-4b3d-4b7f-b5f9-c8dbe2e50115,2025-10-29 09:52:55.727+00,2025-10-29 09:54:51.051000+00:00,0,0,115324.0
2567459e-8a28-470a-b215-25f66e3427b4,669818f4-1da9-4994-a22e-baad5bb73876,2025-11-06 10:29:34.663+00,,0,0,
bd78ca90-05e2-4743-bc15-d82f814f1f2e,66b39dac-7437-45e0-aaf3-945e66aca6cb,2025-10-24 16:47:55.165+00,,1,0,
57f27a1d-4cc8-4f52-979b-57cf63e1a438,68d32c3d-c0b6-4be2-8921-4e44df70b5ec,2025-11-09 09:56:06.014+00,,1,2,
7b797820-31ae-47ca-b092-0839034bb31f,696139aa-8263-4f8f-a701-241c7350d222,2025-11-11 05:05:49.126+00,2025-11-11 05:08:31.928000+00:00,2,6,162802.0
f9302a48-8fa8-4055-8de9-89f13a510c9b,69a7b8a0-f8c3-4111-905a-7341bbb5587e,2025-10-24 12:20:50.604+00,,0,0,
a249fd54-ed80-4473-8016-a0fae2ec0922,6bcd4876-2968-4f4f-b911-115ef1247887,2025-11-02 11:05:31.858+00,2025-11-02 11:05:31.872000+00:00,0,0,14.0
abc4ae0f-0e97-41c0-9b9f-3a7e22c2be66,6d381a6c-8430-4f74-ad84-22bd364e1792,2025-10-24 18:21:49.293+00,2025-10-24 18:22:51.954000+00:00,0,0,62661.0
b02df319-5f78-433f-a49b-d7bd02acfa58,6ebbbfba-e9cf-43c3-ae8d-d4b1403e558a,2025-10-25 20:05:18.804+00,2025-10-25 20:05:56.074000+00:00,0,0,37270.0
e1ab371d-0ff2-43f9-9f73-3247ccd111c5,6f637ed5-c92f-4ab9-942a-b7e8b365e8e9,2025-10-24 12:20:46.609+00,,0,0,
c829958a-0236-4152-9013-31f07b9381d2,6f950bea-dffd-4c60-8648-6b643e84d277,2025-10-31 09:21:54.992+00,2025-10-31 09:35:36.070000+00:00,6,4,821078.0
d78ccae0-8e6e-4045-865e-85a78e9d7ee6,70a0f190-8c20-40b5-8ac6-2052aac0cd81,2025-11-10 10:22:30.694+00,,0,0,
aa6cab0e-94ff-4a90-84a1-8e7cfe2999f9,749fc4a3-e119-45b2-9566-9f94db61a02c,2025-10-24 16:28:32.091+00,2025-10-24 16:38:46.548000+00:00,1,2,614457.0
bffc6e34-12fa-44cd-b77a-291548cc365c,77be8323-86dd-4006-b8b6-1ace3171e5e0,2025-10-25 08:45:07.201+00,,0,0,
4796c88b-77f9-4161-9e37-689eb5e423d0,78c5f38e-ecce-40df-9a5a-fabf31dc8c61,2025-11-09 15:37:21.788+00,2025-11-09 15:53:17.506000+00:00,1,1,955718.0
7d7c46a5-99bc-48ce-8023-373efefedd0d,7a618f5d-7c8e-4d1b-a2e3-2a89543f7711,2025-11-10 13:21:01.804+00,,0,0,
332dcde5-a1bb-44da-b105-bf0703b32f0d,7cc886f4-7dba-4ad7-b7e9-b321b8cda505,2025-10-26 15:38:20.748+00,2025-10-26 15:38:46.299000+00:00,0,0,25551.0
42d9ad17-647d-4b98-a68e-c155b967a64a,7e98bf79-6d68-49e3-a639-e87289460987,2025-10-25 12:41:39.57+00,2025-10-25 12:44:30.202000+00:00,1,1,170632.0
0a21e5d1-feab-4995-8095-ccaa084fcaa9,7fd80146-45d4-4ec9-9b58-d8074ab04ba5,2025-10-24 11:51:08.796+00,2025-10-24 11:53:32.448000+00:00,4,1,143652.0
ffe36aa7-f7dd-42b4-9a65-f37b54e2802c,80188f08-8c28-4ab9-878d-07eae49d8daa,2025-11-09 18:45:14.981+00,2025-11-09 18:46:51.136000+00:00,1,0,96155.0
6b9d53a0-7f89-4214-a621-6cc252f6f61b,819b9a0d-1a04-421f-bc67-6629df6fe9d1,2025-11-09 14:33:01.423+00,2025-11-09 14:38:48.298000+00:00,5,4,346875.0
81636626-bebc-498d-a08c-0e8c4351fd94,847cef5d-5e01-40ea-b33b-c21db312423a,2025-11-08 23:37:32.403+00,2025-11-08 23:40:18.374000+00:00,1,0,165971.0
184fc96f-7551-4da8-b3a1-c5a071079f7c,84dc1ce4-09c3-4798-9aa0-754802950e3f,2025-10-29 10:19:50.115+00,2025-10-29 10:23:42.415000+00:00,1,1,232300.0
827abfd9-154b-4b5f-86b9-a3a51525af0b,859dd8e7-596e-4f39-a09c-9f2a740dcce9,2025-10-24 11:06:50.461+00,2025-10-24 11:08:34.378000+00:00,3,2,103917.0
88d370e3-53bd-4d9c-8da7-1094456fbdef,861bf96c-d651-4073-b365-7b9326bed46b,2025-11-09 11:18:25.446+00,2025-11-09 11:23:18.690000+00:00,9,6,293244.0
142c99e6-b479-40d7-967d-6774c5e77249,887f2d30-0918-40a9-8210-55efb4c82d4b,2025-10-24 10:07:04.821+00,2025-10-24 10:10:48.737000+00:00,3,1,223916.0
70e90bc5-5ab2-4c8c-bafc-e5728c33e9d7,8c4462ee-c971-44f2-8565-f958c8b0095e,2025-11-09 03:52:50.664+00,,1,1,
ef568200-3aa1-4a51-b583-fa7d2e2947a7,8f71322f-e904-4f23-80ff-0d9d8268cca9,2025-11-01 18:52:18.341+00,2025-11-01 18:53:42.378000+00:00,0,0,84037.0
4bf480ae-204e-499f-bde4-ef794af13937,8ffd4956-2bd8-4e9a-8b59-8b1577e0faae,2025-11-09 06:46:06.944+00,2025-11-09 06:46:07.321000+00:00,0,0,377.0
67f4e98d-22e3-4105-b784-0559446baf77,9011e52c-69c5-4e69-8fee-0b124371e6da,2025-10-24 19:15:09.509+00,2025-10-24 19:17:32.973000+00:00,3,2,143464.0
43b469c0-4d60-4e3c-a82e-5581620b1e25,91d9c135-b91e-4d7d-949e-90074e40b751,2025-10-29 09:45:26.963+00,2025-10-29 09:45:28.005000+00:00,0,0,1042.0
c22aec2c-57bc-4c71-b69a-31a30334b3c0,93081367-9d78-4f2e-a191-0b9bd3d846ce,2025-10-29 09:34:51.37+00,2025-10-29 09:38:02.061000+00:00,2,1,190691.0
734469b5-a553-4c0e-97c9-c5e3ce08388a,94a41961-0326-4df8-bdb2-1b8a42fee78f,2025-10-25 11:01:18.22+00,,0,0,
0606a38a-27da-4467-85f4-d001d5b79f5e,9514f7cb-ea0e-4972-b250-7b6de5456dd4,2025-11-09 09:16:12.98+00,,0,0,
b8913630-a961-4434-9ab1-000fd69f471b,965c5f1c-2039-4805-bd01-e3464c2c5d67,2025-10-31 19:39:37.596+00,2025-10-31 19:40:41.875000+00:00,0,0,64279.0
59f62871-53be-495e-b0f0-2450707c7ac0,967dd793-277b-4b40-a2c4-73ada58bca1b,2025-10-27 05:30:27.229+00,,0,0,
a1735e55-c060-4249-af04-fd133e4f213e,96fb9542-8d19-4aa2-b14c-0ac78d75e363,2025-11-15 20:59:32.366+00,2025-11-15 21:00:30.627000+00:00,1,0,58261.0
0522e2ca-029d-442a-8199-b3248a5b30e3,9b1ae3c8-a3b1-4ca0-a409-4681a4e01d03,2025-11-09 06:55:04.822+00,2025-11-09 06:56:33.974000+00:00,2,1,89152.0
fa873ae7-c1e1-4da4-ad34-79437bf9ef2b,9b95cd3d-0a2c-4f0b-8a62-f19726ffedd0,2025-11-09 21:57:20.506+00,2025-11-09 22:00:54.512000+00:00,1,1,214006.0
41d03be8-a9ae-4a42-8ac6-8da89afff12f,9c976e1e-9c97-485f-9466-d7044b3cb536,2025-11-09 06:46:04.603+00,,0,0,
f6b57d02-4a82-4ccd-bcc1-0f466a88b351,9f4c7caa-258d-4cf8-9ca8-97fd6aa75adb,2025-10-24 21:13:54.094+00,,0,0,
6ee24633-2193-48f5-98cf-086792f4ee59,a02da735-7361-475e-ab5c-8c0ed8434e6e,2025-10-24 19:16:03.201+00,2025-10-24 19:17:29.834000+00:00,0,0,86633.0
a257d8d0-c004-4b21-a8b5-1a35ceffb0bf,a1f3a69a-681e-4f37-9318-6e3429f7df67,2025-10-24 09:08:23.232+00,,0,0,
111b3937-fea2-479f-80b5-8a157bc54527,a24e6274-722c-4d5f-ad2c-3467149b3b22,2025-11-09 07:28:41.243+00,,0,0,
e3db1fbf-257a-451c-b523-4d200edf7a82,a3b5cbcf-8756-4a67-ac1d-4cd527e21831,2025-10-29 09:33:50.229+00,2025-10-29 09:35:13.607000+00:00,0,0,83378.0
167cae61-77ba-44ec-81c5-ab85efa38a47,a3f22850-673d-4ebd-9257-739382c0df0f,2025-11-09 07:40:36.194+00,,0,0,
165f4f73-dd89-4505-924f-830e65bfdbc9,a4b2a762-b616-4580-958d-1db1b8f44d8e,2025-10-29 10:11:38.734+00,2025-10-29 10:19:11.225000+00:00,1,0,452491.0
29571535-48b4-4f79-bffb-937f04713e1f,a6c51e96-f24d-4519-8317-4386ed27966a,2025-11-10 13:21:01.893+00,,0,0,
060413bd-1d57-4af3-84db-37412eeefd1a,a7384272-2897-4d3f-a0f0-06511b539ce4,2025-10-24 09:10:06.694+00,,0,0,
4d72a71f-27bc-4fcd-8c85-17e9e1d2102e,a88a0c32-59d8-4129-b725-1a7f82c13cb6,2025-11-10 03:59:10.841+00,2025-11-10 04:02:13.733000+00:00,1,0,182892.0
31f98ce4-e145-4dea-ba26-58b5023dbe38,a8f43d95-44c7-4673-ba52-c8d904b1c1d4,2025-10-25 19:55:26.081+00,2025-10-25 19:56:43.485000+00:00,1,0,77404.0
a389181c-d343-4efa-b023-3b6a8efdc6c2,a9da98c5-2fc9-4b11-a6ec-4517282e15ec,2025-10-29 09:50:44.263+00,,0,0,
79daf7c6-ca9d-47a3-b909-e546a80cebc7,aa480662-b827-473c-b7fc-381028780fb2,2025-10-29 09:46:13.013+00,,0,0,
d932a191-b884-45aa-8499-063a655bf29f,abbf10a4-e7cc-4b4c-af44-10c758bec7a8,2025-11-16 16:28:47.663+00,2025-11-16 16:37:57.012000+00:00,1,2,549349.0
1509747a-3aef-41e4-970d-6967a48ec201,abe1b85d-3fc9-4c16-8bc8-736600dbbbf4,2025-11-01 18:30:14.48+00,2025-11-01 18:33:25.861000+00:00,2,4,191381.0
5fa47411-b9c4-452b-886d-885b8e1f6285,ac6d4f7a-778d-4320-89e7-044484936156,2025-11-09 08:15:08.106+00,2025-11-09 08:17:58.357000+00:00,3,1,170251.0
27387521-47b4-42c5-97fa-25e1f40e446c,ac949d82-36b4-41ec-881b-29e6ba41e276,2025-11-10 20:27:18.869+00,,0,0,
d17fb044-fa7b-4635-bdfa-5a4b2b7ac99c,ace0e0c2-5c65-4de7-b47e-44beea72844a,2025-10-26 09:40:51.718+00,2025-10-26 09:43:42.111000+00:00,2,0,170393.0
891f2d69-681a-45b2-80b2-8bf4066caab9,b3098529-2d82-46a7-8fc0-f2d770a6769e,2025-10-29 08:44:25.949+00,2025-10-29 08:46:28.581000+00:00,1,2,122632.0
b7cfebd1-7a43-4f06-af54-b831bd262079,b5dbd018-b2de-4cbf-9529-37bf98cab680,2025-10-24 09:31:08.14+00,2025-10-24 09:33:19.758000+00:00,0,0,131618.0
1214eecf-5b2a-4675-9926-f06f9619dee8,b64f74c1-f0b2-4cc4-8f56-3650aa9fa5ba,2025-11-13 10:20:04.277+00,2025-11-13 10:28:22.080000+00:00,5,15,497803.0
5fdd8a51-20aa-43ec-afd5-8f47cba86a57,b7e0030e-cc74-453a-9186-ede34c614f1f,2025-11-09 20:04:06.942+00,,0,0,
0c3001b3-0c47-40c2-b282-2545c760ea86,b9447d8b-d49e-4394-aa36-9e76c4c141c5,2025-10-23 19:59:47.696+00,,0,0,
e83404aa-45f5-4e21-a2a9-88667e9c772d,bdba69c9-e97a-4414-bb6c-5d65ba2dba8e,2025-10-29 09:43:22.219+00,2025-10-29 09:45:32.984000+00:00,0,0,130765.0
13d1a567-a54b-46d0-b4df-f85782f7662c,bf0f74d8-a485-4ae1-95ca-8e4129b82376,2025-10-29 10:11:25.877+00,,0,0,
056ff148-78aa-4dff-b2cd-44bdc0d7b941,c03cfb72-188d-4677-ab8d-eacd1ea933d7,2025-11-09 09:16:16.562+00,2025-11-09 09:18:20.255000+00:00,1,1,123693.0
3d7e02ec-13d2-4330-9343-90c33e48781b,c05abdb6-fc37-4db3-b9f7-3545399691f5,2025-10-26 15:36:53.972+00,,0,0,
225f307e-bd3f-47df-9368-cdf5d0b54acf,c0a15a96-9b84-4a72-aeb8-04914a6c89b6,2025-11-09 19:03:20.038+00,,0,0,
201db884-6481-4077-a685-7147cb233b30,c1a09c9f-11bf-4476-8a05-ee16a52c4d15,2025-11-04 21:56:35.804+00,,0,0,
837cf818-6220-4578-8bd7-4ec40b3a8d0e,c1f0ba55-5c73-4fea-9787-42583c2823aa,2025-11-09 00:08:50.69+00,2025-11-09 00:10:50.269000+00:00,1,0,119579.0
79dad0d9-3c9c-431f-80cd-71bafdf8ee14,c20230fe-0272-445f-8e25-c2db6002de99,2025-11-08 23:33:06.019+00,2025-11-08 23:34:02.151000+00:00,1,0,56132.0
a0fd6413-ad64-4dca-b92c-38f71e78e13c,c4a5a564-a784-476b-98ca-39f21fdfba45,2025-11-09 07:28:41.702+00,2025-11-09 07:32:16.174000+00:00,0,0,214472.0
17daf1fe-65fb-49ec-be7c-a75ce318de80,c78792c8-f528-44d6-b30a-4f1c09ff66b0,2025-11-09 09:24:10.439+00,2025-11-09 09:26:48.891000+00:00,2,1,158452.0
dcaa2dfa-8def-4b0b-9ac7-f7ff7fb2f68b,cc3dc343-3673-4317-9be7-216b74e602f8,2025-10-29 09:46:03.13+00,,0,0,
15d545a6-e7e7-4147-a41d-ce2fda21db45,cf3618a7-68f2-404d-86b7-6070fd32f54d,2025-10-23 14:38:33.567+00,2025-10-23 14:42:57.166000+00:00,0,0,263599.0
3c6db5b9-de98-4b8e-acb4-cc19025d18b7,d2ea6e4c-6df2-4f19-a585-ca72553ba3f6,2025-10-25 19:52:48.603+00,2025-10-25 19:53:40.414000+00:00,0,0,51811.0
9b37609a-05df-4f20-ab76-87bacbef8d3d,d31c146a-5bd4-48c5-a2d1-9b5b39fb6647,2025-10-24 13:36:37.97+00,,0,0,
d50935b6-a4a2-43a6-965e-c191c186e395,d6092869-e9a5-4b33-919d-636fffa78398,2025-10-25 09:39:35.125+00,,1,1,
21821039-baef-4c67-94ea-4099060a4805,d6939226-3b6f-4d7b-99ab-d4c3c1db64e6,2025-10-25 18:10:45.014+00,2025-10-25 18:13:49.325000+00:00,11,6,184311.0
dc6df264-b00b-4e6b-b195-b5d2ead64eb5,d6b9ed83-fd24-4816-90a5-d25d61a1048f,2025-11-10 13:21:02.754+00,2025-11-10 13:23:28.754000+00:00,1,2,146000.0
cdc8aef5-3d93-4872-8289-4ab06f4304c8,d93d09fa-66e9-4149-bf0b-188c0c466fce,2025-10-26 13:38:05.89+00,2025-10-26 13:45:27.249000+00:00,3,4,441359.0
d4e3e56c-ed3c-4ff3-8213-0ceee48d721b,d9441a08-a4a9-4be5-bbd3-a76c64d2c3bd,2025-10-29 17:29:33.973+00,,0,0,
1dd3d11a-dec8-4041-b981-8efab9dce7b4,d979481f-3576-40a8-9fe3-f7a8af66bb6a,2025-11-06 22:01:22.388+00,2025-11-06 22:07:11.237000+00:00,1,0,348849.0
3b4e2d06-9eff-44cc-8448-a575387748e1,dcf98cf7-8344-422d-88f3-b7d2fd212311,2025-10-25 19:52:48.247+00,,0,0,
7ac025b3-d5a6-4a7a-8191-083dd78aa27e,ddad83bc-79af-445d-8678-b3dae2036c34,2025-11-09 06:46:04.617+00,2025-11-09 06:46:06.185000+00:00,0,0,1568.0
0f0c4229-d35d-4ccc-8f09-2af7b37bd661,defaf359-e859-448e-a796-e09e532d5efa,2025-10-29 09:44:16.216+00,,0,0,
6f5a8157-a73a-462e-8d78-68056b473843,dff30e7b-01b7-49ba-b31c-1ae0e4091112,2025-11-06 20:11:24.088+00,2025-11-06 20:13:30.646000+00:00,1,1,126558.0
eae545f6-76b5-4db9-be19-f18548c8f4aa,e34ada43-6ec8-4416-b50f-abfc7b2ef170,2025-10-29 09:57:53.345+00,,0,0,
90b93968-e613-4f26-a83b-9ef7e7850f70,e451c4cc-bf0c-4bff-950f-e36de5e1cb55,2025-10-29 09:50:44.354+00,2025-10-29 09:52:54.738000+00:00,0,0,130384.0
c6f5b4cd-17f7-4562-8467-ffc3da67c9fd,e735e6de-c6c4-4eb8-96c1-1a1e77104d72,2025-11-10 20:27:19.387+00,2025-11-10 20:29:27.667000+00:00,1,1,128280.0
9d2241a7-117b-4e72-9f4a-d27dc0b25845,e8e70b08-3102-41a7-8442-712dbf743e31,2025-11-15 20:55:42.835+00,,0,0,
ec4885b3-5a17-45f4-8188-28991ba782f4,e98964ae-fbfd-42ee-9e6e-20b332d1a03d,2025-11-10 10:25:03.47+00,2025-11-10 10:29:48.790000+00:00,3,1,285320.0
375daeb6-fb58-4586-8ef1-0ff83eefe61d,eacab3dc-c1f8-45ed-b9b8-1437405098f4,2025-11-09 20:36:49.775+00,2025-11-09 20:37:53.451000+00:00,1,0,63676.0
